District,Reg Voters,AMURIAT,KABULETA,KALEMBE,KATUMBA,KYAGULANYI,NOBERT,MAYAMBALA,MUNTU,MWESIGYE,TUMUKUNDE,YOWERI,ValidVotes,InvalidVotes,TotalVotes,Received Station,,Vvotes,Ivotes
001 APAC,88834,1483,277,263,246,16485,310,117,326,300,537,31908,52252,3161,55413,"179/
179",,94.29556241,5.704437587
002 ARUA,65738,491,180,207,111,7966,240,85,271,197,232,23824,33804,2263,36067,"111/
111",,93.72556631,6.274433693
003 BUNDIBUGYO,113472,227,119,153,148,18076,92,36,185,100,229,52408,71773,2145,73918,"297/
298",,97.09813577,2.901864228
004 BUSHENYI,140415,2029,295,337,866,10937,138,51,2841,141,534,66572,84741,2674,87415,"258/
258",,96.94102843,3.058971572
005 GULU,45342,1165,255,171,119,3023,4011,598,208,117,175,9997,19839,2055,21894,"92/
92",,90.61386681,9.386133187
006 HOIMA,90617,345,1896,142,114,10973,95,47,304,231,154,38431,52732,2971,55703,"173/
173",,94.66635549,5.333644507
007 IGANGA,186519,849,123,1284,269,54712,288,64,241,128,334,35660,93952,3368,97320,"323/
323",,96.53925195,3.460748048
008 JINJA,120278,1113,163,530,177,36847,124,28,165,91,118,23005,62361,3115,65476,"227/
229",,95.24253161,4.757468385
009 KABALE,136559,2716,109,338,696,8168,130,44,993,128,423,75032,88777,2247,91024,"256/
256",,97.53142028,2.468579715
010 KABAROLE,107428,477,144,125,198,9963,109,50,606,227,266,50058,62223,3256,65479,"207/
207",,95.02741337,4.972586631
011 KALANGALA,35465,95,13,28,78,13121,40,5,35,16,35,5275,18741,1000,19741,"90/
90",,94.93440049,5.065599514
012 KAMPALA,1280409,6608,1441,897,1698,391787,1372,89,4795,202,433,128658,537980,12624,550604,"1400/
1423",,97.70724513,2.292754866
013 KAMULI,236917,1129,309,1112,377,65774,239,119,487,275,540,57470,127831,5899,133730,"456/
456",,95.5888731,4.411126897
014 KAPCHORWA,56051,597,65,118,83,7542,144,56,97,72,102,30590,39466,1021,40487,"143/
143",,97.47820288,2.52179712
015 KASESE,384058,9406,626,565,650,102384,641,170,1527,796,1282,109275,227322,6682,234004,"684/
684",,97.14449326,2.855506743
016 KIBAALE,68857,129,364,56,71,5429,35,20,168,47,104,35804,42227,1494,43721,"156/
156",,96.58287779,3.417122207
017 KIBOGA,81434,107,47,67,78,23764,57,10,81,44,68,24254,48577,2052,50629,"171/
171",,95.9469869,4.053013095
018 KISORO,158552,701,227,92,250,7241,108,31,1221,212,255,98694,109032,2982,112014,"320/
320",,97.33783277,2.662167229
019 KITGUM,99234,2561,606,459,294,14869,3322,500,582,336,571,26880,50980,4459,55439,"198/
198",,91.95692563,8.04307437
020 KOTIDO,61086,423,141,165,135,2823,210,1214,234,230,957,32310,38842,4846,43688,"153/
154",,88.90770921,11.09229079
021 KUMI,119112,25139,327,215,289,2105,164,111,314,164,325,38234,67387,3336,70723,"215/
215",,95.28300553,4.716994471
022 LIRA,103180,1070,563,541,321,18093,1044,366,569,349,780,36908,60604,2882,63486,"175/
175",,95.46041647,4.53958353
023 LUWERO,257115,459,176,256,393,103782,289,101,298,184,211,41166,147315,4649,151964,"471/
471",,96.9407228,3.059277197
024 MASAKA,55626,83,26,58,70,23132,95,9,61,59,51,11317,34961,1187,36148,"95/
95",,96.71627753,3.283722474
025 MASINDI,154805,1117,2721,191,282,20879,203,97,358,314,411,55604,82177,4364,86541,"269/
269",,94.95730347,5.042696525
026 MBALE,108400,1309,170,321,159,28935,135,69,170,137,190,37106,68701,2603,71304,"240/
240",,96.34943341,3.650566588
027 MBARARA,84209,660,108,82,259,4586,57,12,792,83,190,49807,56636,1419,58055,"159/
159",,97.55576608,2.444233916
028 MOROTO,38004,211,111,60,45,1417,66,94,67,68,952,21342,24433,2225,26658,"99/
99",,91.6535374,8.3464626
029 MOYO,45367,483,191,149,75,4648,200,37,164,172,146,18227,24492,1542,26034,"81/
81",,94.07697626,5.923023738
030 MPIGI,135726,332,64,112,182,60815,160,27,138,73,150,22333,84386,2558,86944,"245/
245",,97.05787633,2.942123666
031 MUBENDE,196565,350,135,100,196,40980,133,49,328,178,343,71834,114626,5661,120287,"383/
383",,95.29375577,4.706244233
032 MUKONO,355275,1148,270,372,856,134591,525,117,600,185,248,48062,186974,4355,191329,"602/
619",,97.72381604,2.276183955
033 NEBBI,130508,2271,369,425,328,15421,761,223,448,563,469,47285,68563,4079,72642,"241/
241",,94.38479117,5.615208832
034 NTUNGAMO,268541,3227,145,300,802,12503,159,53,7110,218,677,161655,186849,3921,190770,"481/
481",,97.94464538,2.055354616
035 PALLISA,131370,10031,259,348,194,16362,270,361,283,535,465,53788,82896,3938,86834,"277/
277",,95.46491006,4.535089942
036 RAKAI,135169,219,58,129,122,33267,99,33,232,105,214,47288,81766,3195,84961,"223/
226",,96.23945104,3.760548958
037 RUKUNGIRI,185118,18204,204,336,1432,6501,150,83,936,149,2980,77410,108385,4058,112443,"404/
404",,96.39106036,3.608939641
038 SOROTI,92720,19758,505,491,469,5196,184,166,298,324,338,34590,62319,2991,65310,"171/
173",,95.42030317,4.579696831
039 TORORO,268434,8876,881,682,521,54556,561,143,657,485,893,86248,154503,5792,160295,"481/
481",,96.38666209,3.613337908
040 ADJUMANI,79364,1179,710,325,198,7866,225,81,264,183,265,35125,46421,2540,48961,"142/
142",,94.81219746,5.187802537
041 BUGIRI,193053,1836,256,417,267,49475,279,134,328,226,392,45980,99590,5285,104875,"371/
371",,94.96066746,5.039332539
042 BUSIA,163571,2671,945,738,448,45166,305,137,299,261,441,44679,96090,4793,100883,"284/
284",,95.24895176,4.751048244
043 KATAKWI,83162,11710,414,185,105,2108,150,52,254,201,290,40777,56246,0,56246,"193/
193",,100,0
044 NAKASONGOLA,89647,286,55,90,130,18213,58,20,98,73,110,35823,54956,2416,57372,"193/
193",,95.78888656,4.211113435
045 SSEMBABULE,132240,236,45,145,119,33524,75,24,155,91,109,45234,79757,2297,82054,"271/
286",,97.20062398,2.799376021
046 KAMWENGE,117466,386,41,82,149,3969,41,38,517,90,108,85241,90662,1087,91749,"250/
250",,98.81524594,1.184754057
047 KAYUNGA,190977,571,234,345,226,64172,180,103,294,197,300,35881,102503,4507,107010,"338/
338",,95.78824409,4.211755911
048 KYENJOJO,215012,986,249,284,350,15158,106,53,728,138,334,110869,129255,4744,133999,"459/
459",,96.45967507,3.540324928
049 MAYUGE,231116,1005,194,754,423,62938,216,104,313,208,540,50932,117627,4487,122114,"437/
437",,96.32556464,3.674435364
050 PADER,82298,1570,590,545,353,8292,2757,469,495,267,817,28233,44388,3244,47632,"215/
215",,93.18945247,6.810547531
051 SIRONKO,132465,8541,97,233,124,28900,199,31,124,115,252,43275,81891,7,81898,"390/
391",,99.99145278,0.008547217
052 WAKISO,1154857,3730,772,753,2520,425002,1101,140,2764,529,1684,122505,561500,12518,574018,"1433/
1434",,97.81923215,2.18076785
053 YUMBE,113855,1129,368,371,181,16890,265,129,304,299,528,50686,71150,4075,75225,"335/
335",,94.58291791,5.417082087
054 KABERAMAIDO,52210,3378,228,180,156,9058,196,201,294,244,298,18589,32822,1456,34278,"95/
95",,95.75237762,4.247622382
055 KANUNGU,146064,3682,193,241,755,6722,108,62,812,218,772,72126,85691,2604,88295,"309/
309",,97.05079563,2.949204372
056 NAKAPIRIPIRIT,32661,59,19,24,19,978,25,9,23,31,129,22029,23345,1145,24490,"78/
78",,95.32462229,4.675377705
057 AMOLATAR,71173,3349,218,240,260,7185,206,134,310,289,466,38619,51276,1908,53184,"183/
183",,96.41245487,3.587545126
058 AMURIA,88722,16637,319,214,115,3380,215,108,278,219,385,34666,56536,2216,58752,"215/
215",,96.22821351,3.771786492
059 BUKWO,44126,451,73,80,43,3032,56,72,80,52,93,27888,31920,975,32895,"140/
140",,97.03602371,2.963976288
060 BUTALEJA,110737,641,351,239,200,29037,159,80,147,149,287,37856,69146,2098,71244,"204/
204",,97.05519061,2.944809387
061 IBANDA,140486,958,136,134,353,7702,159,40,1419,97,240,77521,88759,2042,90801,"280/
280",,97.75112609,2.248873911
062 ISINGIRO,233099,1351,132,108,313,8769,129,30,845,206,228,188609,200720,2410,203130,"508/
509",,98.81356767,1.186432334
063 KAABONG,41211,318,75,74,61,1218,140,659,145,146,848,26100,29784,3221,33005,"136/
136",,90.2408726,9.759127405
064 KALIRO,109466,728,126,457,121,27032,122,34,124,247,230,38189,67410,3094,70504,"259/
259",,95.61159651,4.388403495
065 KIRUHURA,81891,78,1,16,31,616,7,1,155,8,36,75483,76432,311,76743,"189/
189",,99.59475131,0.405248687
066 KOBOKO,92845,545,322,247,149,10719,247,215,342,155,555,34410,47906,2933,50839,"190/
190",,94.23080706,5.769192942
067 MANAFWA,79924,1598,110,128,91,13740,104,32,66,132,128,32999,49128,1849,50977,"211/
211",,96.37287404,3.627125959
068 MITYANA,176029,307,85,90,256,72955,260,37,189,81,194,38163,112617,3516,116133,"337/
337",,96.97243678,3.027563225
069 NAKASEKE,107133,130,69,65,124,32063,204,32,97,64,172,38009,71029,2896,73925,"253/
253",,96.08251606,3.917483936
070 ABIM,36539,433,71,66,179,3956,395,35,63,41,95,18254,23588,875,24463,"105/
105",,96.42316968,3.576830315
071 AMURU,87122,3825,476,267,238,7466,2334,381,492,321,476,18742,35018,3103,38121,"170/
170",,91.86012959,8.139870413
072 BUDAKA,100900,825,307,357,181,27281,157,184,193,326,258,33261,63330,0,63330,"190/
190",,100,0
073 BULIISA,44869,355,194,86,50,6152,89,17,104,80,187,19316,26630,1696,28326,"96/
96",,94.01256796,5.987432041
074 DOKOLO,93712,2542,870,222,310,15364,420,163,492,264,771,36774,58192,2142,60334,"173/
173",,96.44976299,3.550237014
075 NAMUTUMBA,121149,537,219,595,157,27504,151,131,196,350,224,38427,68491,2936,71427,"243/
243",,95.88950957,4.110490431
076 OYAM,184088,1450,587,1762,545,27351,819,236,992,490,939,62292,97463,5411,102874,"334/
334",,94.74016758,5.259832416
077 MARACHA,101182,1100,364,840,282,10127,388,248,527,263,493,33674,48306,4764,53070,"202/
202",,91.02317694,8.976823064
078 BUDUDA,73039,421,83,85,62,14666,57,31,87,81,318,29224,45115,1432,46547,"208/
208",,96.92353965,3.076460352
079 BUKEDEA,99828,14331,389,64,126,4980,118,46,227,246,459,37590,58576,3148,61724,"180/
180",,94.89987687,5.100123129
080 LYANTONDE,51076,117,61,30,69,7726,25,24,137,57,58,23967,32271,798,33069,"111/
112",,97.58686383,2.41313617
081 AMUDAT,43647,47,4,6,6,625,7,4,10,20,27,30451,31207,246,31453,"120/
120",,99.21788065,0.782119353
082 BUIKWE,235640,1039,219,314,382,81852,388,68,259,152,206,40900,125779,5430,131209,"432/
432",,95.86156437,4.138435626
083 BUYENDE,138849,624,298,516,209,30252,130,64,266,163,393,47916,80831,4134,84965,"281/
281",,95.13446713,4.865532866
084 KYEGEGWA,138528,451,60,103,171,10656,74,25,422,100,338,69129,81529,3040,84569,"255/
255",,96.40530218,3.594697821
085 LAMWO,65223,1183,545,679,220,8621,1981,185,403,250,452,19322,33841,2837,36678,"169/
171",,92.26511805,7.734881946
086 OTUKE,48541,502,195,124,143,4949,175,63,165,73,225,25464,32078,1941,34019,"130/
130",,94.29436491,5.705635086
087 ZOMBO,123432,1260,421,434,310,9111,1176,207,498,305,606,45578,59906,4685,64591,"220/
220",,92.74666749,7.253332508
088 ALEBTONG,115804,1920,604,425,297,16794,446,419,634,389,860,42832,65620,3207,68827,"248/
248",,95.34049138,4.659508623
089 BULAMBULI,71664,700,65,132,43,10788,57,16,57,87,104,38972,51021,1539,52560,"245/
245",,97.07191781,2.928082192
090 BUVUMA,42415,208,25,106,68,13572,98,14,62,43,47,6814,21057,848,21905,"108/
108",,96.12873773,3.871262269
091 GOMBA,81314,71,33,43,71,29017,50,16,76,46,89,24568,54080,1564,55644,"207/
208",,97.18927467,2.810725325
092 KIRYANDONGO,125685,894,492,175,150,13893,527,67,258,204,288,38083,55031,4662,59693,"244/
244",,92.19003903,7.809960967
093 KYANKWANZI,108311,163,77,94,112,24529,74,21,134,138,155,39859,65356,2509,67865,"255/
255",,96.30295439,3.697045605
094 LUUKA,116094,361,73,487,107,31842,107,34,137,82,183,27520,60933,2450,63383,"227/
227",,96.13461023,3.865389773
095 NAMAYINGO,107234,1011,281,404,178,27651,129,165,227,253,242,27341,57882,3110,60992,"216/
216",,94.90097062,5.099029381
096 NTOROKO,38098,89,61,68,47,4212,28,11,187,50,103,19670,24526,756,25282,"85/
85",,97.00973024,2.990269757
097 SERERE,130290,26722,1200,414,232,6013,251,123,617,378,771,38555,75276,3876,79152,"240/
240",,95.10309278,4.896907216
098 BUKOMANSIMBI,76557,118,30,42,92,32155,106,18,52,34,88,13649,46384,1207,47591,"147/
151",,97.46380618,2.536193818
099 BUTAMBALA,55813,83,22,45,59,26806,47,16,49,38,43,9379,36587,1135,37722,"123/
123",,96.99114575,3.00885425
100 KALUNGU,88687,119,33,51,81,38352,120,25,97,41,94,16377,55390,1387,56777,"188/
188",,97.55710939,2.442890607
101 SHEEMA,129151,2409,343,334,866,8851,119,53,1646,138,349,65220,80328,2201,82529,"251/
251",,97.33305868,2.666941318
102 KIBUKU,91971,549,66,169,102,23624,79,45,188,131,215,34078,59246,1414,60660,"194/
194",,97.66897461,2.331025387
103 KOLE,119437,938,510,373,371,15937,468,141,447,274,619,46900,66978,3197,70175,"224/
225",,95.44424653,4.555753473
104 KWEEN,47080,662,46,112,47,4005,133,28,49,30,105,27467,32684,1038,33722,"152/
152",,96.92189075,3.078109246
105 LWENGO,139772,287,132,132,182,47742,121,32,155,64,160,36411,85418,2687,88105,"270/
270",,96.95022984,3.049770161
106 MITOOMA,111839,1827,129,220,466,6561,101,37,1356,67,388,54935,66087,1711,67798,"259/
259",,97.47632674,2.523673265
107 NAPAK,56678,354,23,26,22,912,43,110,66,34,463,32490,34543,2829,37372,"145/
145",,92.43016162,7.569838382
108 NGORA,72976,14618,320,392,105,2237,165,67,156,184,268,24662,43174,1769,44943,"121/
121",,96.06390317,3.936096834
109 BUHWEJU,66649,993,159,123,325,3602,83,34,490,94,293,41423,47619,1273,48892,"182/
182",,97.39630205,2.603697946
110 NWOYA,57186,809,327,396,192,5732,2570,126,361,450,267,13910,25140,1552,26692,"132/
132",,94.18552375,5.814476248
111 AGAGO,98354,1595,337,299,202,10559,1834,243,407,356,433,47696,63961,2572,66533,"211/
211",,96.13424917,3.86575083
112 RUBIRIZI,73848,490,178,78,224,6338,79,24,515,85,360,39686,48057,1306,49363,"136/
136",,97.3542937,2.645706298
113 KAGADI,175680,840,1129,181,265,15758,105,51,442,614,399,88830,108614,5037,113651,"404/
404",,95.56801084,4.43198916
114 KAKUMIRO,140691,305,690,89,166,10903,77,30,304,83,321,73132,86100,3347,89447,"317/
317",,96.25811933,3.741880667
115 OMORO,72216,1019,765,532,215,7169,2805,201,409,197,231,20902,34445,2557,37002,"158/
158",,93.08956273,6.910437274
116 RUBANDA,111615,1908,112,183,553,5735,104,35,635,122,517,67263,77167,1889,79056,"223/
223",,97.61055454,2.389445456
117 BUNYANGABU,92440,432,144,222,254,9816,56,33,553,108,204,44435,56257,1636,57893,"184/
184",,97.17409704,2.825902959
118 BUTEBO,51443,737,108,92,120,10890,52,12,75,91,114,23532,35823,912,36735,"119/
119",,97.51735402,2.482645978
119 KYOTERA,124872,183,46,124,131,49132,210,25,151,74,102,25598,75776,2279,78055,"219/
224",,97.08026392,2.919736084
120 NAMISINDWA,97191,791,91,122,81,12780,61,67,100,530,138,40563,55324,3351,58675,"254/
254",,94.28887942,5.711120579
121 PAKWACH,78801,1557,163,242,117,12576,261,220,205,162,312,32354,48169,0,48169,"142/
142",,100,0
122 RUKIGA,60965,1630,81,162,234,3959,34,30,390,113,328,31251,38212,1583,39795,"115/
115",,96.02211333,3.977886669
123 BUGWERI,84953,563,294,298,94,25939,79,29,153,47,122,17428,45046,2018,47064,"154/
154",,95.71222166,4.287778344
124 KAPELEBYONG,39629,6121,174,141,38,1387,68,37,77,85,119,17529,25776,1652,27428,"126/
126",,93.97695785,6.023042147
125 KASSANDA,134798,183,77,78,133,44990,142,23,178,112,193,37265,83374,3490,86864,"300/
300",,95.98222509,4.017774913
126 KIKUUBE,112825,360,2210,133,124,10771,72,22,271,115,272,49490,63840,3246,67086,"204/
204",,95.16143458,4.838565423
127 KWANIA,87587,992,393,319,238,13041,318,148,368,322,679,36364,53182,2820,56002,"160/
160",,94.96446555,5.035534445
128 NABILATUK,21367,15,3,3,3,272,7,6,2,8,38,16038,16395,536,16931,"58/
58",,96.83420944,3.165790562
129 KALAKI,53973,4794,195,193,81,3839,136,287,121,73,140,24556,34415,1563,35978,"103/
103",,95.65567847,4.34432153
130 KARENGA,18035,107,75,37,32,751,49,54,30,25,178,12819,14157,673,14830,"53/
53",,95.46190155,4.538098449
131 KAZO,92843,157,24,20,53,879,13,2,231,20,61,73043,74503,1078,75581,"206/
206",,98.57371562,1.426284384
132 KITAGWENDA,76037,459,67,178,113,4488,54,19,617,87,171,40417,46670,1191,47861,"168/
168",,97.51154385,2.488456154
133 MADI OKOLLO,63404,722,384,348,273,7611,241,116,534,178,898,25779,37084,2414,39498,"121/
121",,93.88829814,6.111701858
134 OBONGI,19321,1102,121,39,37,2769,56,7,53,53,86,7676,11999,884,12883,"44/
44",,93.1382442,6.861755802
135 RWAMPARA,70346,679,50,84,215,3710,37,17,539,39,102,35981,41453,747,42200,"157/
157",,98.22985782,1.77014218
136 ARUA CITY,170066,1107,705,522,348,28493,772,151,563,233,863,39566,73323,4645,77968,"289/
289",,94.04242766,5.957572337
137 GULU CITY,103401,2159,209,231,163,7290,7811,47,163,139,149,14603,32964,1952,34916,"188/
188",,94.4094398,5.590560202
138 JINJA CITY,154750,1512,133,694,221,43920,173,36,276,43,85,21202,68295,2750,71045,"256/
259",,96.12921388,3.870786121
139 FORT PORTAL CITY,65163,443,208,156,316,8440,45,15,828,52,96,25753,36352,1424,37776,"122/
122",,96.23041084,3.769589157
140 MBARARA CITY,114511,1428,116,114,513,12662,65,34,1581,53,386,36466,53418,1656,55074,"195/
195",,96.99313651,3.006863493
141 MASAKA CITY,122339,212,25,43,131,53444,204,10,105,36,46,14992,69248,1543,70791,"188/
188",,97.82034439,2.179655606
142 MBALE CITY,147774,2037,117,249,239,42267,173,48,147,193,182,29717,75369,3128,78497,"276/
276",,96.01513434,3.984865664
143 TEREGO,95118,1344,580,484,965,16720,705,243,1329,458,814,24718,48360,4497,52857,"170/
170",,91.49213917,8.507860832
144 LIRA CITY,111772,1523,453,496,326,17495,578,108,359,219,386,30271,52214,2140,54354,"183/
183",,96.06284726,3.937152739
145 HOIMA CITY,62018,292,2285,69,109,11662,51,14,261,32,83,19751,34609,1450,36059,"112/
112",,95.9788125,4.021187498
146 SOROTI CITY,56019,13200,158,123,79,3984,95,94,115,44,452,12031,30375,1252,31627,"99/
99",,96.04135707,3.958642932
